27006;2700;270;27;2;*
27011;2701;270;27;2;*
27012;2701;270;27;2;*
27017;2701;270;27;2;*
27018;2701;270;27;2;*
27019;2701;270;27;2;*
27020;2702;270;27;2;*
27021;2702;270;27;2;*
27023;2702;270;27;2;*
27025;2702;270;27;2;*
27027;2702;270;27;2;*
27030;2703;270;27;2;*
27040;2704;270;27;2;*
27041;2704;270;27;2;*
27043;2704;270;27;2;*
27045;2704;270;27;2;*
27046;2704;270;27;2;*
27048;2704;270;27;2;*
27050;2705;270;27;2;*
27051;2705;270;27;2;*
27053;2705;270;27;2;*
27055;2705;270;27;2;*
27101;2710;271;27;2;*
27103;2710;271;27;2;*
27104;2710;271;27;2;*
27105;2710;271;27;2;*
27106;2710;271;27;2;*
27107;2710;271;27;2;*
27127;2712;271;27;2;*
27207;2720;272;27;2;*
27209;2720;272;27;2;*
27215;2721;272;27;2;*
27217;2721;272;27;2;*
27229;2722;272;27;2;*
27242;2724;272;27;2;*
27244;2724;272;27;2;*
27249;2724;272;27;2;*
27252;2725;272;27;2;*
27253;2725;272;27;2;*
27258;2725;272;27;2;*
27278;2727;272;27;2;*
27281;2728;272;27;2;*
27284;2728;272;27;2;*
27288;2728;272;27;2;*
27298;2729;272;27;2;*
27302;2730;273;27;2;*
27306;2730;273;27;2;*
27311;2731;273;27;2;*
27312;2731;273;27;2;*
27315;2731;273;27;2;*
27316;2731;273;27;2;*
27320;2732;273;27;2;*
27325;2732;273;27;2;*
27330;2733;273;27;2;*
27332;2733;273;27;2;*
27341;2734;273;27;2;*
27344;2734;273;27;2;*
27349;2734;273;27;2;*
27357;2735;273;27;2;*
27371;2737;273;27;2;*
27376;2737;273;27;2;*
27379;2737;273;27;2;*
27501;2750;275;27;2;*
27504;2750;275;27;2;*
27505;2750;275;27;2;*
27516;2751;275;27;2;*
27517;2751;275;27;2;*
27519;2751;275;27;2;*
27520;2752;275;27;2;*
27521;2752;275;27;2;*
27523;2752;275;27;2;*
27524;2752;275;27;2;*
27526;2752;275;27;2;*
27527;2752;275;27;2;*
27529;2752;275;27;2;*
27530;2753;275;27;2;*
27534;2753;275;27;2;*
27536;2753;275;27;2;*
27537;2753;275;27;2;*
27540;2754;275;27;2;*
27542;2754;275;27;2;*
27544;2754;275;27;2;*
27546;2754;275;27;2;*
27551;2755;275;27;2;*
27553;2755;275;27;2;*
27557;2755;275;27;2;*
27559;2755;275;27;2;*
27560;2756;275;27;2;*
27563;2756;275;27;2;*
27568;2756;275;27;2;*
27569;2756;275;27;2;*
27572;2757;275;27;2;*
27574;2757;275;27;2;*
27576;2757;275;27;2;*
27577;2757;275;27;2;*
27589;2758;275;27;2;*
27591;2759;275;27;2;*
27592;2759;275;27;2;*
27597;2759;275;27;2;*
27601;2760;276;27;2;*
27603;2760;276;27;2;*
27701;2770;277;27;2;*
27703;2770;277;27;2;*
27704;2770;277;27;2;*
27705;2770;277;27;2;*
27707;2770;277;27;2;*
27713;2771;277;27;2;*
27801;2780;278;27;2;*
27803;2780;278;27;2;*
27804;2780;278;27;2;*
27805;2780;278;27;2;*
27806;2780;278;27;2;*
27807;2780;278;27;2;*
27809;2780;278;27;2;*
27810;2781;278;27;2;*
27812;2781;278;27;2;*
27816;2781;278;27;2;*
27819;2781;278;27;2;*
27820;2782;278;27;2;*
27822;2782;278;27;2;*
27826;2782;278;27;2;*
27828;2782;278;27;2;*
27830;2783;278;27;2;*
27831;2783;278;27;2;*
27832;2783;278;27;2;*
27834;2783;278;27;2;*
27842;2784;278;27;2;*
27845;2784;278;27;2;*
27846;2784;278;27;2;*
27849;2784;278;27;2;*
27850;2785;278;27;2;*
27851;2785;278;27;2;*
27852;2785;278;27;2;*
27853;2785;278;27;2;*
27855;2785;278;27;2;*
27856;2785;278;27;2;*
27857;2785;278;27;2;*
27858;2785;278;27;2;*
27863;2786;278;27;2;*
27864;2786;278;27;2;*
27866;2786;278;27;2;*
27867;2786;278;27;2;*
27871;2787;278;27;2;*
27876;2787;278;27;2;*
27878;2787;278;27;2;*
27880;2788;278;27;2;*
27882;2788;278;27;2;*
27885;2788;278;27;2;*
27886;2788;278;27;2;*
27888;2788;278;27;2;*
27889;2788;278;27;2;*
27891;2789;278;27;2;*
27892;2789;278;27;2;*
27893;2789;278;27;2;*
27896;2789;278;27;2;*
27897;2789;278;27;2;*
27909;2790;279;27;2;*
27910;2791;279;27;2;*
27919;2791;279;27;2;*
27920;2792;279;27;2;*
27925;2792;279;27;2;*
27928;2792;279;27;2;*
27932;2793;279;27;2;*
27944;2794;279;27;2;*
27948;2794;279;27;2;*
27949;2794;279;27;2;*
27950;2795;279;27;2;*
27954;2795;279;27;2;*
27958;2795;279;27;2;*
27960;2796;279;27;2;*
27962;2796;279;27;2;*
27968;2796;279;27;2;*
27973;2797;279;27;2;*
27980;2798;279;27;2;*
27983;2798;279;27;2;*
27986;2798;279;27;2;*
28001;2800;280;28;2;*
28018;2801;280;28;2;*
28021;2802;280;28;2;*
28025;2802;280;28;2;*
28027;2802;280;28;2;*
28031;2803;280;28;2;*
28033;2803;280;28;2;*
28036;2803;280;28;2;*
28037;2803;280;28;2;*
28039;2803;280;28;2;*
28040;2804;280;28;2;*
28042;2804;280;28;2;*
28043;2804;280;28;2;*
28073;2807;280;28;2;*
28075;2807;280;28;2;*
28078;2807;280;28;2;*
28080;2808;280;28;2;*
28081;2808;280;28;2;*
28083;2808;280;28;2;*
28086;2808;280;28;2;*
28090;2809;280;28;2;*
28092;2809;280;28;2;*
28097;2809;280;28;2;*
28105;2810;281;28;2;*
28107;2810;281;28;2;*
28109;2810;281;28;2;*
28114;2811;281;28;2;*
28124;2812;281;28;2;*
28127;2812;281;28;2;*
28128;2812;281;28;2;*
28129;2812;281;28;2;*
28134;2813;281;28;2;*
28137;2813;281;28;2;*
28138;2813;281;28;2;*
28139;2813;281;28;2;*
28144;2814;281;28;2;*
28146;2814;281;28;2;*
28147;2814;281;28;2;*
28150;2815;281;28;2;*
28152;2815;281;28;2;*
28160;2816;281;28;2;*
28163;2816;281;28;2;*
28164;2816;281;28;2;*
28167;2816;281;28;2;*
28168;2816;281;28;2;*
28203;2820;282;28;2;*
28205;2820;282;28;2;*
28206;2820;282;28;2;*
28209;2820;282;28;2;*
28210;2821;282;28;2;*
28212;2821;282;28;2;*
28213;2821;282;28;2;*
28214;2821;282;28;2;*
28215;2821;282;28;2;*
28216;2821;282;28;2;*
28217;2821;282;28;2;*
28226;2822;282;28;2;*
28227;2822;282;28;2;*
28262;2826;282;28;2;*
28269;2826;282;28;2;*
28270;2827;282;28;2;*
28273;2827;282;28;2;*
28277;2827;282;28;2;*
28301;2830;283;28;2;*
28303;2830;283;28;2;*
28304;2830;283;28;2;*
28305;2830;283;28;2;*
28306;2830;283;28;2;*
28307;2830;283;28;2;*
28311;2831;283;28;2;*
28312;2831;283;28;2;*
28314;2831;283;28;2;*
28315;2831;283;28;2;*
28318;2831;283;28;2;*
28320;2832;283;28;2;*
28323;2832;283;28;2;*
28325;2832;283;28;2;*
28326;2832;283;28;2;*
28327;2832;283;28;2;*
28328;2832;283;28;2;*
28332;2833;283;28;2;*
28333;2833;283;28;2;*
28334;2833;283;28;2;*
28337;2833;283;28;2;*
28338;2833;283;28;2;*
28339;2833;283;28;2;*
28340;2834;283;28;2;*
28341;2834;283;28;2;*
28342;2834;283;28;2;*
28344;2834;283;28;2;*
28345;2834;283;28;2;*
28347;2834;283;28;2;*
28348;2834;283;28;2;*
28349;2834;283;28;2;*
28351;2835;283;28;2;*
28352;2835;283;28;2;*
28356;2835;283;28;2;*
28357;2835;283;28;2;*
28358;2835;283;28;2;*
28360;2836;283;28;2;*
28363;2836;283;28;2;*
28364;2836;283;28;2;*
28365;2836;283;28;2;*
28366;2836;283;28;2;*
28367;2836;283;28;2;*
28371;2837;283;28;2;*
28372;2837;283;28;2;*
28373;2837;283;28;2;*
28374;2837;283;28;2;*
28376;2837;283;28;2;*
28377;2837;283;28;2;*
28379;2837;283;28;2;*
28382;2838;283;28;2;*
28383;2838;283;28;2;*
28384;2838;283;28;2;*
28385;2838;283;28;2;*
28386;2838;283;28;2;*
28387;2838;283;28;2;*
28390;2839;283;28;2;*
28391;2839;283;28;2;*
28392;2839;283;28;2;*
28394;2839;283;28;2;*
28396;2839;283;28;2;*
28398;2839;283;28;2;*
28399;2839;283;28;2;*
28401;2840;284;28;2;*
28403;2840;284;28;2;*
28405;2840;284;28;2;*
28409;2840;284;28;2;*
28411;2841;284;28;2;*
28412;2841;284;28;2;*
28420;2842;284;28;2;*
28421;2842;284;28;2;*
28422;2842;284;28;2;*
28423;2842;284;28;2;*
28425;2842;284;28;2;*
28428;2842;284;28;2;*
28429;2842;284;28;2;*
28430;2843;284;28;2;*
28431;2843;284;28;2;*
28432;2843;284;28;2;*
28433;2843;284;28;2;*
28434;2843;284;28;2;*
28435;2843;284;28;2;*
28436;2843;284;28;2;*
28439;2843;284;28;2;*
28441;2844;284;28;2;*
28442;2844;284;28;2;*
28443;2844;284;28;2;*
28444;2844;284;28;2;*
28445;2844;284;28;2;*
28449;2844;284;28;2;*
28450;2845;284;28;2;*
28451;2845;284;28;2;*
28453;2845;284;28;2;*
28454;2845;284;28;2;*
28456;2845;284;28;2;*
28457;2845;284;28;2;*
28458;2845;284;28;2;*
28460;2846;284;28;2;*
28461;2846;284;28;2;*
28462;2846;284;28;2;*
28463;2846;284;28;2;*
28464;2846;284;28;2;*
28465;2846;284;28;2;*
28466;2846;284;28;2;*
28467;2846;284;28;2;*
28468;2846;284;28;2;*
28469;2846;284;28;2;*
28470;2847;284;28;2;*
28472;2847;284;28;2;*
28478;2847;284;28;2;*
28479;2847;284;28;2;*
28480;2848;284;28;2;*
28501;2850;285;28;2;*
28504;2850;285;28;2;*
28509;2850;285;28;2;*
28511;2851;285;28;2;*
28512;2851;285;28;2;*
28513;2851;285;28;2;*
28515;2851;285;28;2;*
28516;2851;285;28;2;*
28518;2851;285;28;2;*
28521;2852;285;28;2;*
28523;2852;285;28;2;*
28525;2852;285;28;2;*
28526;2852;285;28;2;*
28527;2852;285;28;2;*
28528;2852;285;28;2;*
28529;2852;285;28;2;*
28530;2853;285;28;2;*
28532;2853;285;28;2;*
28539;2853;285;28;2;*
28540;2854;285;28;2;*
28543;2854;285;28;2;*
28544;2854;285;28;2;*
28546;2854;285;28;2;*
28547;2854;285;28;2;*
28551;2855;285;28;2;*
28553;2855;285;28;2;*
28555;2855;285;28;2;*
28557;2855;285;28;2;*
28560;2856;285;28;2;*
28562;2856;285;28;2;*
28570;2857;285;28;2;*
28571;2857;285;28;2;*
28572;2857;285;28;2;*
28573;2857;285;28;2;*
28574;2857;285;28;2;*
28578;2857;285;28;2;*
28582;2858;285;28;2;*
28584;2858;285;28;2;*
28585;2858;285;28;2;*
28586;2858;285;28;2;*
28590;2859;285;28;2;*
28594;2859;285;28;2;*
28601;2860;286;28;2;*
28602;2860;286;28;2;*
28604;2860;286;28;2;*
28605;2860;286;28;2;*
28606;2860;286;28;2;*
28607;2860;286;28;2;*
28608;2860;286;28;2;*
28609;2860;286;28;2;*
28610;2861;286;28;2;*
28611;2861;286;28;2;*
28612;2861;286;28;2;*
28613;2861;286;28;2;*
28617;2861;286;28;2;*
28618;2861;286;28;2;*
28619;2861;286;28;2;*
28621;2862;286;28;2;*
28626;2862;286;28;2;*
28627;2862;286;28;2;*
28628;2862;286;28;2;*
28630;2863;286;28;2;*
28631;2863;286;28;2;*
28635;2863;286;28;2;*
28636;2863;286;28;2;*
28637;2863;286;28;2;*
28638;2863;286;28;2;*
28640;2864;286;28;2;*
28642;2864;286;28;2;*
28643;2864;286;28;2;*
28644;2864;286;28;2;*
28645;2864;286;28;2;*
28649;2864;286;28;2;*
28650;2865;286;28;2;*
28651;2865;286;28;2;*
28654;2865;286;28;2;*
28655;2865;286;28;2;*
28657;2865;286;28;2;*
28658;2865;286;28;2;*
28659;2865;286;28;2;*
28667;2866;286;28;2;*
28669;2866;286;28;2;*
28670;2867;286;28;2;*
28671;2867;286;28;2;*
28673;2867;286;28;2;*
28675;2867;286;28;2;*
28676;2867;286;28;2;*
28678;2867;286;28;2;*
28679;2867;286;28;2;*
28681;2868;286;28;2;*
28690;2869;286;28;2;*
28692;2869;286;28;2;*
28694;2869;286;28;2;*
28697;2869;286;28;2;*
28698;2869;286;28;2;*
28701;2870;287;28;2;*
28704;2870;287;28;2;*
28705;2870;287;28;2;*
28707;2870;287;28;2;*
28708;2870;287;28;2;*
28709;2870;287;28;2;*
28711;2871;287;28;2;*
28712;2871;287;28;2;*
28713;2871;287;28;2;*
28714;2871;287;28;2;*
28715;2871;287;28;2;*
28716;2871;287;28;2;*
28717;2871;287;28;2;*
28719;2871;287;28;2;*
28721;2872;287;28;2;*
28722;2872;287;28;2;*
28723;2872;287;28;2;*
28725;2872;287;28;2;*
28726;2872;287;28;2;*
28729;2872;287;28;2;*
28730;2873;287;28;2;*
28731;2873;287;28;2;*
28732;2873;287;28;2;*
28734;2873;287;28;2;*
28739;2873;287;28;2;*
28740;2874;287;28;2;*
28741;2874;287;28;2;*
28742;2874;287;28;2;*
28743;2874;287;28;2;*
28746;2874;287;28;2;*
28747;2874;287;28;2;*
28748;2874;287;28;2;*
28751;2875;287;28;2;*
28752;2875;287;28;2;*
28753;2875;287;28;2;*
28754;2875;287;28;2;*
28756;2875;287;28;2;*
28759;2875;287;28;2;*
28761;2876;287;28;2;*
28762;2876;287;28;2;*
28763;2876;287;28;2;*
28766;2876;287;28;2;*
28768;2876;287;28;2;*
28772;2877;287;28;2;*
28773;2877;287;28;2;*
28774;2877;287;28;2;*
28777;2877;287;28;2;*
28778;2877;287;28;2;*
28779;2877;287;28;2;*
28781;2878;287;28;2;*
28782;2878;287;28;2;*
28785;2878;287;28;2;*
28786;2878;287;28;2;*
28787;2878;287;28;2;*
28789;2878;287;28;2;*
28790;2879;287;28;2;*
28791;2879;287;28;2;*
28792;2879;287;28;2;*
28801;2880;288;28;2;*
28803;2880;288;28;2;*
28804;2880;288;28;2;*
28805;2880;288;28;2;*
28806;2880;288;28;2;*
28901;2890;289;28;2;*
28902;2890;289;28;2;*
28905;2890;289;28;2;*
28906;2890;289;28;2;*
